tableField,table_name,Object,Object Label,Object Plural,column_name,Field Name,Field Label,Type,Length,Decimal Places,Reference To,Relationship Name,Relationship Label,Required,External Id,Unique,Track Field History
Suppliers.Fax,Suppliers,Supplier__c,Supplier,Suppliers,Fax,Fax__c,Fax,Text,24,,,,,,,,
Suppliers.HomePage,Suppliers,Supplier__c,Supplier,Suppliers,HomePage,HomePage__c,Home Page,Text,255,,,,,,,,
Suppliers.Phone,Suppliers,Supplier__c,Supplier,Suppliers,Phone,Phone__c,Phone,Text,24,,,,,,,,
Suppliers.PostalCode,Suppliers,Supplier__c,Supplier,Suppliers,PostalCode,PostalCode__c,Postal Code,Text,10,,,,,,,,
Suppliers.Region,Suppliers,Supplier__c,Supplier,Suppliers,Region,Region__c,Region,Text,15,,,,,,,,
Suppliers.SupplierID,Suppliers,Supplier__c,Supplier,Suppliers,SupplierID,SupplierID__c,Supplier ID,Number,10,0,,,,,,,
sysdiagrams.definition,sysdiagrams,sysdiagram__c,sysdiagram,sysdiagrams,definition,definition__c,definition,Text,255,,,,,,,,
sysdiagrams.diagram_id,sysdiagrams,sysdiagram__c,sysdiagram,sysdiagrams,diagram_id,diagram_id__c,diagram_id,Number,10,0,,,,,,,
sysdiagrams.name,sysdiagrams,sysdiagram__c,sysdiagram,sysdiagrams,name,name__c,name,Text,255,,,,,,,,
sysdiagrams.principal_id,sysdiagrams,sysdiagram__c,sysdiagram,sysdiagrams,principal_id,principal_id__c,principal_id,Number,10,0,,,,,,,
sysdiagrams.version,sysdiagrams,sysdiagram__c,sysdiagram,sysdiagrams,version,version__c,version,Number,10,0,,,,,,,
Territories.RegionID,Territories,Territory__c,Territory,Territories,RegionID,RegionID__c,Region ID,Number,10,0,,,,,,,
Territories.TerritoryDescription,Territories,Territory__c,Territory,Territories,TerritoryDescription,TerritoryDescription__c,Territory Description,Text,50,,,,,,,,
Territories.TerritoryID,Territories,Territory__c,Territory,Territories,TerritoryID,TerritoryID__c,Territory ID,Text,20,,,,,,,,
